

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Dec 19 11:08:17 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F26K83
   485   003881                     WREG_CSHAD      equ	14465	;# 
   486   003882                     BSR_CSHAD       equ	14466	;# 
   487   003883                     SHADCON         equ	14467	;# 
   488   003884                     STATUS_SHAD     equ	14468	;# 
   489   003885                     WREG_SHAD       equ	14469	;# 
   490   003886                     BSR_SHAD        equ	14470	;# 
   491   003887                     PCLATH_SHAD     equ	14471	;# 
   492   003888                     PCLATU_SHAD     equ	14472	;# 
   493   003889                     FSR0SH          equ	14473	;# 
   494   003889                     FSR0L_SHAD      equ	14473	;# 
   495   00388A                     FSR0H_SHAD      equ	14474	;# 
   496   00388B                     FSR1SH          equ	14475	;# 
   497   00388B                     FSR1L_SHAD      equ	14475	;# 
   498   00388C                     FSR1H_SHAD      equ	14476	;# 
   499   00388D                     FSR2SH          equ	14477	;# 
   500   00388D                     FSR2L_SHAD      equ	14477	;# 
   501   00388E                     FSR2H_SHAD      equ	14478	;# 
   502   00388F                     PRODSH          equ	14479	;# 
   503   00388F                     PRODL_SHAD      equ	14479	;# 
   504   003890                     PRODH_SHAD      equ	14480	;# 
   505   00389D                     IVTADL          equ	14493	;# 
   506   00389E                     IVTADH          equ	14494	;# 
   507   00389F                     IVTADU          equ	14495	;# 
   508   00395B                     WDTCON0         equ	14683	;# 
   509   00395C                     WDTCON1         equ	14684	;# 
   510   00395D                     WDTPSL          equ	14685	;# 
   511   00395E                     WDTPSH          equ	14686	;# 
   512   00395F                     WDTTMR          equ	14687	;# 
   513   003960                     CRCDATA         equ	14688	;# 
   514   003960                     CRCDATL         equ	14688	;# 
   515   003961                     CRCDATH         equ	14689	;# 
   516   003962                     CRCACC          equ	14690	;# 
   517   003962                     CRCACCL         equ	14690	;# 
   518   003963                     CRCACCH         equ	14691	;# 
   519   003964                     CRCSHFT         equ	14692	;# 
   520   003964                     CRCSHIFTL       equ	14692	;# 
   521   003965                     CRCSHIFTH       equ	14693	;# 
   522   003966                     CRCXOR          equ	14694	;# 
   523   003966                     CRCXORL         equ	14694	;# 
   524   003967                     CRCXORH         equ	14695	;# 
   525   003968                     CRCCON0         equ	14696	;# 
   526   003969                     CRCCON1         equ	14697	;# 
   527   003976                     SCANLADR        equ	14710	;# 
   528   003976                     SCANLADRL       equ	14710	;# 
   529   003977                     SCANLADRH       equ	14711	;# 
   530   003978                     SCANLADRU       equ	14712	;# 
   531   003979                     SCANHADR        equ	14713	;# 
   532   003979                     SCANHADRL       equ	14713	;# 
   533   00397A                     SCANHADRH       equ	14714	;# 
   534   00397B                     SCANHADRU       equ	14715	;# 
   535   00397C                     SCANCON0        equ	14716	;# 
   536   00397D                     SCANTRIG        equ	14717	;# 
   537   003980                     IPR0            equ	14720	;# 
   538   003981                     IPR1            equ	14721	;# 
   539   003982                     IPR2            equ	14722	;# 
   540   003983                     IPR3            equ	14723	;# 
   541   003984                     IPR4            equ	14724	;# 
   542   003985                     IPR5            equ	14725	;# 
   543   003986                     IPR6            equ	14726	;# 
   544   003987                     IPR7            equ	14727	;# 
   545   003988                     IPR8            equ	14728	;# 
   546   003989                     IPR9            equ	14729	;# 
   547   003990                     PIE0            equ	14736	;# 
   548   003991                     PIE1            equ	14737	;# 
   549   003992                     PIE2            equ	14738	;# 
   550   003993                     PIE3            equ	14739	;# 
   551   003994                     PIE4            equ	14740	;# 
   552   003995                     PIE5            equ	14741	;# 
   553   003996                     PIE6            equ	14742	;# 
   554   003997                     PIE7            equ	14743	;# 
   555   003998                     PIE8            equ	14744	;# 
   556   003999                     PIE9            equ	14745	;# 
   557   0039A0                     PIR0            equ	14752	;# 
   558   0039A1                     PIR1            equ	14753	;# 
   559   0039A2                     PIR2            equ	14754	;# 
   560   0039A3                     PIR3            equ	14755	;# 
   561   0039A4                     PIR4            equ	14756	;# 
   562   0039A5                     PIR5            equ	14757	;# 
   563   0039A6                     PIR6            equ	14758	;# 
   564   0039A7                     PIR7            equ	14759	;# 
   565   0039A8                     PIR8            equ	14760	;# 
   566   0039A9                     PIR9            equ	14761	;# 
   567   0039C0                     PMD0            equ	14784	;# 
   568   0039C1                     PMD1            equ	14785	;# 
   569   0039C2                     PMD2            equ	14786	;# 
   570   0039C3                     PMD3            equ	14787	;# 
   571   0039C4                     PMD4            equ	14788	;# 
   572   0039C5                     PMD5            equ	14789	;# 
   573   0039C6                     PMD6            equ	14790	;# 
   574   0039C7                     PMD7            equ	14791	;# 
   575   0039D0                     BORCON          equ	14800	;# 
   576   0039D1                     VREGCON         equ	14801	;# 
   577   0039D8                     CPUDOZE         equ	14808	;# 
   578   0039D9                     OSCCON1         equ	14809	;# 
   579   0039DA                     OSCCON2         equ	14810	;# 
   580   0039DB                     OSCCON3         equ	14811	;# 
   581   0039DC                     OSCSTAT         equ	14812	;# 
   582   0039DC                     OSCSTAT1        equ	14812	;# 
   583   0039DD                     OSCEN           equ	14813	;# 
   584   0039DE                     OSCTUNE         equ	14814	;# 
   585   0039DF                     OSCFRQ          equ	14815	;# 
   586   0039E0                     NVMADRL         equ	14816	;# 
   587   0039E1                     NVMADRH         equ	14817	;# 
   588   0039E3                     NVMDAT          equ	14819	;# 
   589   0039E5                     NVMCON1         equ	14821	;# 
   590   0039E6                     NVMCON2         equ	14822	;# 
   591   0039EF                     PRLOCK          equ	14831	;# 
   592   0039F1                     ISRPR           equ	14833	;# 
   593   0039F2                     MAINPR          equ	14834	;# 
   594   0039F3                     DMA1PR          equ	14835	;# 
   595   0039F4                     DMA2PR          equ	14836	;# 
   596   0039F7                     SCANPR          equ	14839	;# 
   597   003A00                     RA0PPS          equ	14848	;# 
   598   003A01                     RA1PPS          equ	14849	;# 
   599   003A02                     RA2PPS          equ	14850	;# 
   600   003A03                     RA3PPS          equ	14851	;# 
   601   003A04                     RA4PPS          equ	14852	;# 
   602   003A05                     RA5PPS          equ	14853	;# 
   603   003A06                     RA6PPS          equ	14854	;# 
   604   003A07                     RA7PPS          equ	14855	;# 
   605   003A08                     RB0PPS          equ	14856	;# 
   606   003A09                     RB1PPS          equ	14857	;# 
   607   003A0A                     RB2PPS          equ	14858	;# 
   608   003A0B                     RB3PPS          equ	14859	;# 
   609   003A0C                     RB4PPS          equ	14860	;# 
   610   003A0D                     RB5PPS          equ	14861	;# 
   611   003A0E                     RB6PPS          equ	14862	;# 
   612   003A0F                     RB7PPS          equ	14863	;# 
   613   003A10                     RC0PPS          equ	14864	;# 
